Height,Rings
0.07,5
0.075,6
0.105,6
0.075,6
0.075,7
0.1,7
0.105,6
0.09,6
0.1,8
0.105,6
0.11,8
0.135,8
0.11,8
0.12,8
0.12,10
0.135,7
0.13,8
0.185,7
0.19,9
0.12,9
0.15,11
0.15,9
0.18,11
0.16,9
0.16,9
0.185,10
0.135,9
0.155,8
0.165,9
0.175,10
0.155,10
0.185,10
0.195,12
0.18,11
0.165,12
0.215,11
0.2,15
0.205,13
0.175,13
0.18,9
0.2,14
0.19,10
0.165,10
0.065,4
0.07,4
0.05,5
0.07,4
0.055,5
0.08,5
0.07,6
0.075,6
0.07,7
0.07,7
0.08,6
0.085,6
0.1,7
0.065,6
0.1,7
0.11,7
0.115,6
0.1,6
0.12,7
0.125,6
0.12,8
0.12,7
0.115,6
0.12,7
0.115,6
0.11,7
0.105,9
0.11,7
0.105,8
0.1,8
0.145,7
0.11,7
0.12,7
0.12,9
0.135,7
0.125,8
0.17,6
0.14,6
0.15,8
0.14,9
0.125,8
0.14,7
0.15,9
0.14,8
0.155,7
0.145,8
0.16,8
0.14,7
0.155,9
0.15,9
0.15,11
0.145,8
0.15,8
0.15,9
0.15,8
0.16,10
0.165,10
0.155,8
0.175,9
0.175,10
0.16,9
0.17,10
0.165,9
0.175,8
0.2,11
0.145,9
0.165,8
0.18,11
0.195,11
0.16,9
0.175,12
0.185,9
0.19,9
0.205,13
0.185,8
0.155,10
0.175,12
0.205,13
0.205,10
0.18,12
0.215,10
0.05,4
0.07,5
0.06,5
0.075,6
0.095,6
0.1,6
0.1,8
0.115,6
0.1,7
0.1,7
0.1,7
0.115,7
0.11,7
0.12,6
0.105,7
0.1,7
0.115,7
0.13,8
0.125,8
0.11,8
0.12,7
0.125,8
0.12,9
0.135,7
0.155,8
0.15,8
0.125,9
0.135,9
0.14,9
0.145,7
0.12,7
0.14,9
0.13,8
0.135,8
0.13,8
0.13,9
0.18,9
0.135,9
0.16,9
0.15,8
0.13,8
0.15,7
0.14,8
0.15,8
0.14,9
0.16,8
0.15,8
0.165,9
0.14,9
0.21,10
0.15,10
0.17,9
0.15,7
0.155,9
0.175,10
0.155,9
0.15,10
0.185,11
0.155,9
0.145,10
0.15,11
0.175,10
0.15,8
0.16,9
0.15,9
0.18,9
0.125,9
0.175,9
0.175,10
0.155,9
0.155,9
0.165,10
0.165,9
0.2,11
0.18,13
0.19,13
0.165,11
0.18,11
0.175,10
0.2,13
0.19,11
0.2,9
0.175,11
0.22,12
0.215,11
0.03,3
0.045,4
0.06,4
0.065,5
0.08,6
0.085,6
0.095,6
0.08,7
0.08,5
0.09,7
0.14,8
0.095,7
0.125,7
0.085,8
0.1,8
0.1,7
0.1,7
0.11,8
0.1,7
0.09,6
0.1,8
0.11,8
0.1,7
0.115,8
0.11,8
0.11,7
0.11,9
0.115,8
0.095,7
0.115,8
0.1,8
0.105,8
0.115,7
0.12,11
0.125,8
0.14,8
0.125,10
0.125,9
0.135,9
0.145,8
0.135,9
0.14,7
0.11,8
0.13,8
0.15,10
0.13,8
0.12,9
0.155,10
0.15,8
0.145,10
0.145,10
0.155,9
0.135,10
0.15,9
0.145,11
0.175,8
0.14,10
0.135,11
0.15,11
0.155,10
0.155,9
0.175,10
0.145,11
0.15,9
0.145,10
0.165,10
0.145,9
0.13,8
0.145,9
0.14,10
0.14,10
0.09,8
0.185,11
0.145,9
0.185,9
0.185,10
0.13,11
0.15,10
0.14,9
0.165,10
0.14,10
0.165,10
0.175,12
0.155,10
0.15,12
0.195,10
0.155,11
0.15,10
0.17,10
0.17,11
0.08,10
0.155,9
0.175,12
0.19,9
0.2,11
0.17,9
0.205,13
0.205,9
0.2,11
0.205,10
0.19,9
0.05,5
0.055,4
0.055,4
0.09,7
0.075,6
0.075,7
0.09,8
0.095,5
0.09,6
0.09,7
0.105,7
0.105,7
0.115,7
0.12,8
0.13,9
0.12,8
0.105,9
0.145,7
0.135,9
0.14,7
0.14,9
0.15,9
0.13,8
0.14,8
0.16,9
0.135,8
0.155,9
0.15,10
0.155,9
0.16,9
0.175,9
0.16,10
0.19,10
0.17,10
0.175,10
0.13,8
0.16,9
0.165,10
0.16,10
0.185,12
0.16,9
0.16,8
0.19,11
0.155,11
0.17,11
0.19,11
0.195,11
0.18,11
0.18,10
0.17,12
0.21,10
0.19,11
0.07,6
0.075,4
0.08,5
0.075,6
0.09,7
0.085,5
0.09,7
0.085,7
0.09,8
0.095,6
0.1,8
0.095,7
0.09,7
0.14,9
0.11,8
0.13,8
0.11,8
0.12,8
0.13,9
0.12,8
0.125,9
0.125,8
0.115,8
0.145,9
0.125,8
0.11,8
0.15,8
0.125,8
0.15,10
0.125,8
0.13,11
0.11,10
0.13,8
0.15,10
0.165,8
0.13,8
0.14,9
0.13,8
0.13,9
0.15,8
0.16,9
0.165,8
0.15,8
0.15,10
0.17,9
0.15,9
0.15,11
0.125,11
0.135,9
0.15,9
0.125,9
0.145,10
0.155,10
0.17,10
0.135,9
0.17,10
0.195,10
0.15,9
0.165,11
0.17,13
0.18,9
0.155,10
0.155,11
0.195,12
0.14,11
0.16,11
0.175,11
0.135,9
0.15,10
0.165,10
0.15,9
0.195,10
0.175,11
0.165,10
0.16,11
0.145,10
0.12,10
0.165,10
0.18,9
0.185,10
0.17,7
0.19,11
0.175,11
0.18,10
0.19,8
0.16,11
0.18,11
0.175,11
0.15,12
0.17,11
0.19,12
0.195,15
0.2,12
0.205,11
0.2,12
0.16,13
0.18,10
0.175,10
0.175,9
0.19,12
0.17,9
0.195,9
0.175,10
0.16,11
0.17,12
0.19,10
0.18,13
0.175,11
0.19,13
0.205,12
0.2,12
0.095,6
0.115,8
0.1,6
0.155,8
0.155,8
0.115,7
0.13,8
0.21,9
0.135,8
0.15,10
0.135,8
0.175,13
0.19,10
0.15,9
0.135,9
0.14,9
0.15,8
0.165,8
0.21,11
0.175,9
0.17,9
0.17,10
0.11,9
0.17,9
0.18,11
0.16,9
0.165,11
0.185,10
0.175,10
0.17,11
0.21,13
0.185,11
0.225,14
0.205,12
0.065,4
0.08,6
0.09,8
0.1,7
0.09,8
0.09,6
0.11,6
0.105,7
0.105,8
0.105,9
0.115,8
0.125,8
0.105,9
0.11,8
0.125,8
0.11,9
0.1,7
0.115,8
0.135,8
0.125,7
0.14,11
0.115,11
0.11,8
0.145,9
0.12,8
0.19,10
0.15,10
0.145,11
0.145,9
0.135,9
0.145,10
0.14,10
0.15,9
0.13,8
0.14,10
0.16,9
0.155,10
0.175,11
0.165,9
0.145,8
0.15,9
0.175,12
0.14,9
0.16,9
0.14,11
0.15,12
0.16,11
0.215,11
0.17,13
0.16,11
0.155,11
0.175,11
0.18,10
0.165,11
0.155,9
0.18,9
0.145,11
0.15,9
0.17,11
0.175,12
0.165,11
0.16,9
0.17,11
0.18,10
0.155,10
0.145,11
0.185,11
0.195,11
0.165,10
0.2,11
0.22,11
0.175,13
0.205,14
0.2,11
0.05,4
0.05,5
0.06,6
0.075,7
0.095,7
0.085,8
0.11,8
0.14,10
0.12,10
0.125,11
0.15,11
0.13,9
0.12,9
0.115,9
0.145,11
0.15,8
0.15,9
0.125,10
0.145,11
0.18,8
0.18,11
0.2,10
0.06,5
0.065,5
0.1,5
0.08,7
0.085,7
0.12,8
0.105,8
0.115,7
0.105,7
0.1,7
0.12,6
0.135,10
0.1,8
0.145,8
0.135,10
0.13,9
0.14,7
0.15,8
0.135,9
0.135,10
0.15,10
0.155,11
0.155,9
0.19,10
0.17,10
0.165,11
0.16,11
0.17,10
0.1,9
0.125,8
0.125,9
0.125,11
0.105,10
0.14,10
0.09,11
0.16,20
0.08,5
0.055,5
0.04,4
0.2,9
0.17,13
0.15,14
0.18,13
0.195,12
0.215,24
0.165,10
0.175,21
0.105,11
0.1,9
0.13,7
0.125,9
0.165,10
0.09,9
0.11,9
0.085,6
0.065,7
0.07,6
0.14,15
0.125,9
0.19,13
0.115,9
0.175,18
0.155,15
0.115,15
0.155,10
0.155,14
0.16,13
0.18,11
0.09,6
0.12,9
0.12,11
0.13,12
0.135,15
0.1,8
0.07,8
0.1,7
0.135,11
0.165,10
0.115,11
0.175,13
0.15,11
0.11,6
0.135,8
0.23,16
0.15,7
0.025,5
0.18,13
0.115,14
0.185,20
0.16,12
0.175,18
0.075,5
0.075,7
0.14,11
0.155,9
0.16,10
0.1,6
0.22,17
0.185,17
0.185,15
0.095,9
0.075,8
0.125,15
0.08,9
0.125,14
0.14,12
0.165,10
0.17,14
0.14,13
0.16,14
0.175,11
0.19,16
0.12,10
0.19,14
0.175,16
0.145,11
0.09,9
0.195,18
0.175,8
0.2,16
0.12,9
0.13,10
0.135,13
0.125,9
0.19,12
0.15,11
0.12,12
0.15,13
0.19,12
0.205,13
0.155,14
0.1,8
0.155,18
0.15,14
0.185,15
0.135,15
0.19,14
0.19,15
0.16,14
0.205,19
0.16,13
0.16,13
0.19,15
0.165,11
0.09,6
0.125,9
0.125,8
0.13,12
0.105,6
0.105,7
0.075,5
0.15,12
0.11,9
0.125,7
0.165,18
0.125,13
0.19,12
0.145,14
0.115,17
0.14,12
0.135,14
0.135,11
0.115,10
0.125,11
0.145,12
0.13,13
0.155,17
0.125,11
0.14,13
0.14,18
0.11,12
0.125,12
0.14,15
0.16,12
0.19,18
0.185,24
0.17,11
0.165,13
0.155,11
0.155,11
0.185,13
0.175,14
0.13,12
0.145,15
0.16,15
0.12,12
0.13,9
0.15,11
0.185,13
0.16,14
0.12,14
0.165,14
0.19,17
0.175,13
0.175,16
0.205,16
0.19,11
0.175,15
0.185,12
0.14,16
0.175,16
0.115,10
0.135,9
0.08,5
0.12,9
0.165,13
0.135,12
0.15,17
0.11,11
0.115,11
0.09,9
0.14,16
0.065,7
0.04,4
0.2,19
0.155,16
0.14,11
0.13,15
0.105,12
0.1,12
0.09,10
0.135,12
0.2,16
0.17,13
0.15,10
0.125,10
0.18,11
0.125,13
0.125,12
0.105,8
0.135,12
0.125,11
0.18,15
0.175,16
0.185,12
0.145,17
0.135,12
0.095,14
0.11,13
0.145,13
0.145,12
0.16,14
0.1,11
0.115,13
0.105,10
0.13,11
0.13,13
0.145,15
0.14,8
0.11,10
0.11,10
0.1,6
0.1,8
0.075,5
0.17,20
0.175,19
0.095,9
0.1,9
0.15,10
0.085,11
0.115,11
0.065,5
0.195,17
0.165,13
0.17,17
0.125,12
0.09,10
0.135,16
0.155,19
0.125,10
0.15,10
0.09,6
0.07,5
0.075,8
0.08,8
0.045,5
0.165,19
0.12,15
0.13,14
0.07,7
0.115,13
0.125,13
0.145,18
0.185,13
0.15,16
0.16,10
0.125,13
0.185,19
0.13,10
0.16,13
0.165,13
0.16,18
0.15,12
0.085,9
0.115,8
0.135,10
0.15,18
0.15,13
0.11,9
0.105,8
0.075,7
0.075,8
0.08,6
0.09,7
0.095,7
0.105,6
0.1,7
0.115,8
0.12,9
0.105,7
0.16,9
0.14,7
0.15,9
0.18,8
0.135,8
0.165,10
0.15,11
0.155,9
0.15,11
0.17,10
0.185,10
0.2,13
0.2,13
0.065,4
0.065,6
0.075,6
0.095,5
0.09,6
0.105,6
0.09,6
0.09,7
0.095,6
0.09,8
0.105,6
0.125,8
0.1,7
0.115,7
0.13,8
0.1,7
0.115,9
0.145,8
0.11,8
0.12,8
0.12,7
0.125,7
0.125,7
0.155,8
0.145,8
0.11,8
0.165,8
0.155,9
0.16,12
0.175,10
0.16,8
0.19,8
0.165,9
0.16,11
0.17,10
0.17,11
0.155,10
0.195,9
0.17,9
0.18,10
0.165,11
0.23,10
0.2,11
0.185,9
0.05,3
0.055,4
0.085,6
0.085,6
0.1,7
0.11,6
0.11,7
0.11,7
0.105,8
0.105,6
0.145,7
0.115,7
0.16,8
0.115,7
0.16,8
0.13,8
0.13,8
0.14,8
0.16,10
0.16,8
0.145,8
0.15,8
0.135,9
0.13,8
0.145,8
0.145,9
0.145,10
0.165,9
0.145,8
0.16,12
0.175,10
0.19,11
0.18,10
0.18,10
0.175,9
0.165,11
0.175,9
0.175,10
0.18,9
0.18,11
0.175,11
0.175,9
0.18,10
0.19,12
0.2,11
0.175,11
0.195,11
0.18,10
0.185,11
0.055,3
0.06,4
0.07,4
0.085,6
0.085,6
0.085,6
0.09,7
0.085,6
0.075,6
0.09,7
0.09,7
0.09,7
0.115,6
0.09,6
0.1,9
0.11,8
0.105,6
0.11,7
0.12,8
0.095,8
0.11,8
0.11,8
0.09,8
0.125,9
0.135,8
0.115,7
0.125,9
0.12,7
0.125,9
0.115,8
0.135,9
0.105,8
0.13,9
0.13,8
0.135,8
0.13,9
0.135,8
0.155,10
0.175,10
0.155,10
0.13,9
0.16,8
0.155,8
0.125,9
0.16,9
0.155,9
0.14,10
0.14,10
0.15,11
0.165,9
0.165,9
0.165,9
0.145,10
0.17,9
0.15,8
0.155,11
0.23,11
0.17,10
0.145,9
0.165,10
0.16,9
0.16,10
0.175,9
0.165,11
0.16,9
0.15,11
0.17,10
0.185,12
0.18,11
0.195,11
0.165,9
0.16,11
0.165,8
0.155,12
0.2,11
0.145,10
0.17,11
0.18,12
0.22,12
0.04,4
0.095,8
0.09,5
0.11,7
0.11,8
0.115,8
0.11,7
0.14,8
0.155,7
0.12,9
0.16,9
0.17,10
0.18,10
0.17,11
0.155,11
0.19,9
0.2,14
0.16,9
0.17,11
0.17,12
0.17,9
0.17,8
0.165,10
0.175,10
0.175,9
0.195,10
0.19,10
0.2,10
0.225,13
0.05,6
0.07,7
0.085,5
0.075,5
0.065,5
0.085,6
0.095,6
0.09,8
0.1,6
0.105,8
0.095,8
0.12,7
0.115,9
0.12,8
0.12,8
0.105,7
0.1,9
0.125,9
0.125,8
0.12,9
0.13,9
0.14,8
0.125,10
0.14,10
0.13,9
0.14,9
0.125,9
0.125,11
0.14,7
0.155,10
0.14,9
0.125,10
0.15,10
0.14,8
0.135,9
0.15,9
0.145,9
0.15,8
0.155,11
0.145,10
0.14,9
0.135,8
0.135,10
0.135,10
0.155,10
0.165,12
0.16,10
0.16,10
0.165,11
0.15,10
0.19,10
0.165,9
0.175,11
0.18,11
0.155,10
0.155,11
0.165,10
0.135,14
0.16,11
0.17,11
0.195,9
0.175,13
0.19,12
0.17,11
0.17,11
0.16,10
0.195,10
0.205,13
0.175,12
0.175,10
0.19,11
0.17,10
0.18,10
0.195,11
0.155,11
0.195,11
0.2,9
0.185,11
0.17,11
0.195,9
0.19,10
0.175,11
0.21,11
0.17,10
0.175,11
0.185,11
0.21,11
0.075,5
0.1,7
0.115,7
0.095,7
0.115,7
0.13,9
0.105,9
0.12,9
0.15,7
0.155,9
0.145,8
0.15,7
0.15,10
0.135,9
0.115,9
0.18,9
0.19,10
0.16,10
0.165,10
0.15,9
0.18,10
0.15,9
0.17,9
0.165,9
0.17,11
0.195,12
0.205,13
0.195,12
0.065,5
0.07,5
0.085,7
0.1,6
0.1,6
0.095,7
0.11,8
0.115,7
0.135,8
0.11,8
0.14,8
0.105,8
0.12,9
0.14,10
0.14,9
0.155,9
0.13,9
0.135,10
0.115,8
0.15,11
0.145,10
0.135,9
0.14,10
0.16,10
0.145,9
0.145,9
0.125,9
0.145,10
0.12,9
0.15,9
0.14,9
0.155,8
0.155,13
0.145,9
0.125,9
0.185,10
0.185,10
0.13,10
0.175,11
0.18,12
0.155,11
0.155,9
0.185,10
0.16,12
0.15,8
0.155,10
0.175,10
0.175,11
0.175,13
0.18,14
0.175,10
0.175,12
0.21,11
0.2,13
0.175,10
0.17,11
0.205,12
0.045,3
0.075,6
0.06,7
0.1,7
0.11,9
0.095,8
0.115,8
0.13,10
0.135,8
0.125,8
0.13,9
0.17,12
0.095,8
0.095,6
0.1,8
0.12,8
0.12,8
0.14,9
0.14,8
0.145,10
0.155,10
0.175,9
0.135,9
0.17,7
0.17,11
0.185,10
0.195,11
0.175,11
0.17,12
0.12,14
0.175,10
0.115,14
0.15,11
0.075,6
0.1,7
0.1,9
0.035,4
0.095,8
0.125,8
0.145,9
0.125,11
0.145,9
0.16,16
0.155,14
0.105,11
0.085,6
0.125,9
0.22,14
0.115,6
0.11,7
0.13,10
0.15,12
0.155,9
0.155,11
0.115,8
0.085,9
0.2,16
0.165,12
0.19,9
0.15,14
0.175,14
0.125,10
0.18,18
0.065,5
0.165,19
0.165,10
0.13,15
0.135,8
0.16,9
0.165,15
0.11,12
0.115,9
0.075,5
0.15,12
0.09,9
0.16,16
0.225,15
0.115,10
0.17,15
0.1,7
0.13,10
0.16,15
0.12,10
0.075,9
0.105,7
0.12,7
0.155,9
0.1,12
0.2,12
0.14,16
0.18,12
0.15,13
0.125,9
0.135,12
0.18,13
0.19,14
0.165,17
0.15,10
0.035,4
0.14,15
0.125,12
0.02,4
0.235,16
0.165,16
0.095,6
0.065,4
0.15,13
0.135,9
0.125,10
0.135,13
0.1,10
0.14,15
0.145,11
0.14,19
0.165,11
0.16,10
0.19,13
0.19,18
0.135,11
0.085,8
0.095,10
0.14,10
0.08,12
0.165,20
0.115,8
0.16,14
0.155,12
0.22,10
0.215,16
0.185,21
0.165,17
0.115,11
0.06,6
0.08,5
0.115,11
0.115,13
0.11,13
0.065,10
0.145,14
0.105,11
0.16,15
0.115,11
0.175,14
0.16,20
0.065,6
0.165,13
0.14,16
0.165,12
0.15,13
0.13,13
0.11,13
0.08,5
0.12,8
0.105,7
0.12,9
0.14,12
0.155,10
0.18,9
0.19,11
0.195,11
0.205,10
0.195,10
0.075,4
0.06,5
0.07,6
0.065,6
0.07,6
0.095,6
0.09,6
0.09,6
0.095,6
0.12,8
0.1,7
0.115,8
0.135,6
0.135,7
0.12,7
0.12,8
0.115,6
0.115,7
0.15,8
0.15,6
0.125,6
0.155,10
0.185,11
0.17,10
0.185,11
0.165,8
0.195,11
0.2,10
0.18,9
0.23,10
0.235,12
0.045,4
0.055,5
0,6
0.09,6
0.08,6
0.095,6
0.135,7
0.105,6
0.125,8
0.125,8
0.125,10
0.14,9
0.15,9
0.15,11
0.155,12
0.16,8
0.15,9
0.17,9
0.14,8
0.175,8
0.175,10
0.145,10
0.175,9
0.19,11
0.155,8
0.155,10
0.175,11
0.195,10
0.195,11
0.07,6
0.065,6
0.085,7
0.09,7
0.09,6
0.1,8
0.11,7
0.1,7
0.11,8
0.09,8
0.125,10
0.125,7
0.14,11
0.14,8
0.155,10
0.125,11
0.155,11
0.12,12
0.15,10
0.165,10
0.135,8
0.155,10
0.16,9
0.155,11
0.145,11
0.16,13
0.155,9
0.175,9
0.175,10
0.145,13
0.165,10
0.18,10
0.15,9
0.165,11
0.185,11
0.185,10
0.12,8
0.13,8
0.145,10
0.15,9
0.16,11
0.18,9
0.08,6
0.085,7
0.115,6
0.1,7
0.105,8
0.125,7
0.11,8
0.12,8
0.125,9
0.14,8
0.15,8
0.14,8
0.125,9
0.18,10
0.13,8
0.125,8
0.145,11
0.15,9
0.16,10
0.17,10
0.16,11
0.155,8
0.155,10
0.13,9
0.155,9
0.205,11
0.18,12
0.19,11
0.18,11
0.175,13
0.155,11
0.175,12
0.18,9
0.16,9
0.18,9
0.175,9
0.15,11
0.185,11
0.215,10
0.175,11
0.18,9
0.205,11
0.1,7
0.1,7
0.13,8
0.155,9
0.14,8
0.18,9
0.14,8
0.15,9
0.155,10
0.16,9
0.175,9
0.185,9
0.05,4
0.09,7
0.13,9
0.11,8
0.115,8
0.12,8
0.135,9
0.145,11
0.11,10
0.145,8
0.14,10
0.14,10
0.145,11
0.17,10
0.15,11
0.14,9
0.17,11
0.155,9
0.155,11
0.155,11
0.175,10
0.19,10
0.165,11
0.18,13
0.22,13
0.19,11
0.2,11
0.21,10
0.195,11
0.175,11
0.07,6
0.08,7
0.075,6
0.09,7
0.115,8
0.095,6
0.11,6
0.11,8
0.14,8
0.11,8
0.135,9
0.165,11
0.17,11
0.1,8
0.085,7
0.1,7
0.085,7
0.115,10
0.125,9
0.125,8
0.165,10
0.13,10
0.155,8
0.165,11
0.135,10
0.205,9
0.15,10
0.195,12
